+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| domain | ipv4_a | ipv6_a | http_s | insecu | redire |  hsts  | tls_ve | root_c | rdns_n | rtt_ra | geo_lo |
|        | ddress | ddress | erver  | re_htt | ct_to_ |        | rsions |   a    |  ames  |  nge   | cation |
|        |   es   |   es   |        |   p    | https  |        |        |        |        |        |   s    |
+========+========+========+========+========+========+========+========+========+========+========+========+
| amazon | ['205. |   []   | Server |   1    |   1    |   1    | ['TLSv |  None  | ['s3-c |  [20,  | ['Loud |
|  .com  | 251.24 |        |        |        |        |        | 1.0',  |        | onsole |  25]   | oun Co |
|        | 2.103' |        |        |        |        |        | 'TLSv1 |        | -us-st |        | unty,  |
|        | , '54. |        |        |        |        |        | .1', ' |        | andard |        | Virgin |
|        | 239.28 |        |        |        |        |        | TLSv1. |        | .conso |        |  ia,   |
|        | .85',  |        |        |        |        |        |  2']   |        | le.aws |        | United |
|        | '176.3 |        |        |        |        |        |        |        | .amazo |        | States |
|        | 2.103. |        |        |        |        |        |        |        | n.com' |        |   ']   |
|        | 205']  |        |        |        |        |        |        |        |   ]    |        |        |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| asee.o | ['20.4 |   []   |  None  |   1    |   1    |   0    | ['TLSv | DigiCe |   []   |  [18,  | ['Rapp |
|   rg   | 9.104. |        |        |        |        |        | 1.2']  | rt Inc |        |  19]   | ahanno |
|        |  48']  |        |        |        |        |        |        |        |        |        | ck Cou |
|        |        |        |        |        |        |        |        |        |        |        | nty, V |
|        |        |        |        |        |        |        |        |        |        |        | irgini |
|        |        |        |        |        |        |        |        |        |        |        |   a,   |
|        |        |        |        |        |        |        |        |        |        |        | United |
|        |        |        |        |        |        |        |        |        |        |        | States |
|        |        |        |        |        |        |        |        |        |        |        |   ']   |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| audito | ['144. |   []   | Apache |   1    |   0    |   0    | ['TLSv | Digita | ['twin | [202,  |   []   |
| ryneur | 214.26 |        | /2.4.4 |        |        |        | 1.3']  | l Sign | kle.bm |  203]  |        |
| oscien | .111'] |        | 1 (Ubu |        |        |        |        | ature  | s.city |        |        |
| ce.com |        |        |  ntu)  |        |        |        |        | Trust  | u.edu. |        |        |
